Ranking,Fabricante,Quantidade,Participacao,Data
1,FIAT,26543,17.07,2022-01-02
2,GM,19736,12.69,2022-01-02
3,HYUNDAI,16335,10.51,2022-01-02
4,JEEP,13926,8.96,2022-01-02
5,VW,13886,8.93,2022-01-02
6,TOYOTA,13661,8.79,2022-01-02
7,RENAULT,11943,7.68,2022-01-02
8,HONDA,7089,4.56,2022-01-02
9,NISSAN,4985,3.21,2022-01-02
10,CAOA CHERY,4928,3.17,2022-01-02
11,PEUGEOT,3645,2.34,2022-01-02
12,MITSUBISHI,2341,1.51,2022-01-02
13,CITROEN,2241,1.44,2022-01-02
14,FORD,1619,1.04,2022-01-02
15,M.BENZ,992,0.64,2022-01-02
1,GM,15203,15.58,2022-02-02
2,FIAT,14021,14.37,2022-02-02
3,HYUNDAI,13234,13.56,2022-02-02
4,VW,10743,11.01,2022-02-02
5,TOYOTA,10730,10.99,2022-02-02
6,JEEP,8355,8.56,2022-02-02
7,RENAULT,8129,8.33,2022-02-02
8,HONDA,4018,4.12,2022-02-02
9,CAOA CHERY,3241,3.32,2022-02-02
10,PEUGEOT,2301,2.36,2022-02-02
11,NISSAN,2219,2.27,2022-02-02
12,CITROEN,1587,1.63,2022-02-02
13,BMW,834,0.85,2022-02-02
14,MITSUBISHI,639,0.65,2022-02-02
15,LAND ROVER,357,0.37,2022-02-02
16,VOLVO,351,0.36,2022-02-02
17,M.BENZ,310,0.32,2022-02-02
18,AUDI,288,0.3,2022-02-02
19,PORSCHE,185,0.19,2022-02-02
20,FORD,182,0.19,2022-02-02
21,KIA,182,0.19,2022-02-02
1,GM,16637,15.37,2022-03-02
2,FIAT,14605,13.49,2022-03-02
3,HYUNDAI,14080,13.01,2022-03-02
4,TOYOTA,13023,12.03,2022-03-02
5,VW,12417,11.47,2022-03-02
6,JEEP,10351,9.56,2022-03-02
7,RENAULT,7501,6.93,2022-03-02
8,HONDA,4692,4.33,2022-03-02
9,NISSAN,3418,3.16,2022-03-02
10,CAOA CHERY,3171,2.93,2022-03-02
11,PEUGEOT,2760,2.55,2022-03-02
12,BMW,1234,1.14,2022-03-02
13,CITROEN,883,0.82,2022-03-02
14,MITSUBISHI,636,0.59,2022-03-02
15,M.BENZ,459,0.42,2022-03-02
16,PORSCHE,380,0.35,2022-03-02
17,LAND ROVER,337,0.31,2022-03-02
18,VOLVO,295,0.27,2022-03-02
19,AUDI,278,0.26,2022-03-02
20,FORD,251,0.23,2022-03-02
21,KIA,235,0.22,2022-03-02
1,FIAT,20203,18.42,2022-04-02
2,GM,18492,16.86,2022-04-02
3,HYUNDAI,14017,12.78,2022-04-02
4,TOYOTA,12243,11.16,2022-04-02
5,JEEP,10830,9.87,2022-04-02
6,VW,9357,8.53,2022-04-02
7,RENAULT,7042,6.42,2022-04-02
8,HONDA,4176,3.81,2022-04-02
9,CAOA CHERY,3259,2.97,2022-04-02
10,NISSAN,3066,2.8,2022-04-02
11,PEUGEOT,2099,1.91,2022-04-02
12,BMW,1108,1.01,2022-04-02
13,MITSUBISHI,601,0.55,2022-04-02
14,CITROEN,575,0.52,2022-04-02
15,VOLVO,531,0.48,2022-04-02
16,M.BENZ,342,0.31,2022-04-02
17,PORSCHE,291,0.27,2022-04-02
18,LAND ROVER,259,0.24,2022-04-02
19,FORD,240,0.22,2022-04-02
20,AUDI,214,0.2,2022-04-02
21,KIA,204,0.19,2022-04-02
1,VW,22790,16.34,2022-05-02
2,GM,22640,16.23,2022-05-02
3,FIAT,19712,14.13,2022-05-02
4,HYUNDAI,19233,13.79,2022-05-02
5,TOYOTA,13218,9.48,2022-05-02
6,JEEP,12825,9.2,2022-05-02
7,RENAULT,5727,4.11,2022-05-02
8,NISSAN,5461,3.92,2022-05-02
9,HONDA,4244,3.04,2022-05-02
10,PEUGEOT,3925,2.81,2022-05-02
11,CAOA CHERY,3046,2.18,2022-05-02
12,CITROEN,1592,1.14,2022-05-02
13,BMW,1293,0.93,2022-05-02
14,MITSUBISHI,893,0.64,2022-05-02
15,VOLVO,582,0.42,2022-05-02
16,M.BENZ,402,0.29,2022-05-02
17,AUDI,381,0.27,2022-05-02
18,LAND ROVER,296,0.21,2022-05-02
19,PORSCHE,262,0.19,2022-05-02
20,FORD,252,0.18,2022-05-02
21,KIA,158,0.11,2022-05-02
1,FIAT,34856,21.06,2022-06-02
2,VW,24806,14.99,2022-06-02
3,GM,19113,11.55,2022-06-02
4,HYUNDAI,16652,10.06,2022-06-02
5,TOYOTA,16461,9.95,2022-06-02
6,JEEP,11655,7.04,2022-06-02
7,RENAULT,11164,6.75,2022-06-02
8,NISSAN,5509,3.33,2022-06-02
9,PEUGEOT,5016,3.03,2022-06-02
10,HONDA,4016,2.43,2022-06-02
11,CITROEN,3971,2.4,2022-06-02
12,CAOA CHERY,2914,1.76,2022-06-02
13,MITSUBISHI,2240,1.35,2022-06-02
14,FORD,2048,1.24,2022-06-02
15,BMW,1568,0.95,2022-06-02
16,M.BENZ,610,0.37,2022-06-02
17,KIA,380,0.23,2022-06-02
18,RAM,353,0.21,2022-06-02
19,IVECO,314,0.19,2022-06-02
20,VOLVO,314,0.19,2022-06-02
21,AUDI,308,0.19,2022-06-02
1,GM,25703,18.97,2022-07-02
2,VW,25025,18.47,2022-07-02
3,FIAT,18808,13.88,2022-07-02
4,HYUNDAI,14283,10.54,2022-07-02
5,TOYOTA,12620,9.31,2022-07-02
6,JEEP,10161,7.5,2022-07-02
7,RENAULT,8945,6.6,2022-07-02
8,NISSAN,5569,4.11,2022-07-02
9,HONDA,3975,2.93,2022-07-02
10,PEUGEOT,3121,2.3,2022-07-02
11,CAOA CHERY,2115,1.56,2022-07-02
12,BMW,1267,0.93,2022-07-02
13,CITROEN,828,0.61,2022-07-02
14,AUDI,445,0.33,2022-07-02
15,MITSUBISHI,439,0.32,2022-07-02
16,M.BENZ,345,0.25,2022-07-02
17,PORSCHE,288,0.21,2022-07-02
18,FORD,276,0.2,2022-07-02
19,KIA,275,0.2,2022-07-02
20,LAND ROVER,261,0.19,2022-07-02
21,VOLVO,251,0.19,2022-07-02
1,VW,29068,18.74,2022-08-02
2,GM,28437,18.34,2022-08-02
3,FIAT,23784,15.34,2022-08-02
4,HYUNDAI,17777,11.46,2022-08-02
5,JEEP,12292,7.93,2022-08-02
6,TOYOTA,11421,7.36,2022-08-02
7,RENAULT,10735,6.92,2022-08-02
